Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.077 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GT 650M  (ID=0xfd1)
    Vendor:   NVIDIA
    VRAM:     1985 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\LeapCSharp.NET3.5.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\OpenNI.Net.dll into Unity Child Domain
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll (this message is harmless)
Loading C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\ZDK.dll into Unity Child Domain
- Completed reload, in  0.051 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1920x1080 59Hz; virtual: 3840x1200 at 0,0
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Managed\System.Core.dll (this message is harmless)
Received pong from 192.168.21.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.10.1:25000
 
(Filename:  Line: 836)

Received pong from 192.168.1.237:25000
 
(Filename:  Line: 836)

Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'Xavier'
OS-Version: 6.2.9200 () 0x300-0x1
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe:test.exe (00360000), size: 12214272 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test.exe', fileVersion: 4.5.5.37569
C:\WINDOWS\SYSTEM32\sechost.dll:sechost.dll (75230000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\sechost.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (66AE0000), size: 147456 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\GLU32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DDRAW.dll:DDRAW.dll (5D9B0000), size: 946176 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DDRAW.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\WINMMBASE.dll:WINMMBASE.dll (71B80000), size: 131072 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINMMBASE.dll', fileVersion: 6.3.9600.17080
C:\WINDOWS\SYSTEM32\MSCTF.dll:MSCTF.dll (750E0000), size: 1011712 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSCTF.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\WINNSI.DLL:WINNSI.DLL (74560000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\WINNSI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\SspiCli.dll:SspiCli.dll (750C0000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SspiCli.dll', fileVersion: 6.3.9600.16408
C:\WINDOWS\SYSTEM32\DCIMAN32.dll:DCIMAN32.dll (6EFD0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DCIMAN32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\cfgmgr32.dll:cfgmgr32.dll (75E90000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\cfgmgr32.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\DEVOBJ.dll:DEVOBJ.dll (74FA0000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\DEVOBJ.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\CRYPTBASE.dll:CRYPTBASE.dll (750B0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPTBASE.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll:bcryptPrimitives.dll (75050000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcryptPrimitives.dll', fileVersion: 6.3.9600.17120
C:\WINDOWS\SYSTEM32\shcore.dll:shcore.dll (734D0000), size: 483328 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\shcore.dll', fileVersion: 6.3.9600.17238
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Mono\mono.dll:mono.dll (10000000), size: 2289664 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\test_Data\Mono\mono.dll'
C:\WINDOWS\SYSTEM32\PSAPI.DLL:PSAPI.DLL (75650000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\PSAPI.DLL', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\MSWSOCK.dll:MSWSOCK.dll (71AA0000), size: 282624 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSWSOCK.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (733D0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\kernel.appcore.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (6F770000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\uxtheme.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\system32\dwmapi.dll:dwmapi.dll (6D830000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\dwmapi.dll', fileVersion: 6.3.9600.17238
C:\WINDOWS\SYSTEM32\d3d11.dll:d3d11.dll (665A0000), size: 1765376 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\d3d11.dll', fileVersion: 6.3.9600.17041
C:\WINDOWS\SYSTEM32\dxgi.dll:dxgi.dll (6F090000), size: 401408 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dxgi.dll', fileVersion: 6.3.9600.17201
C:\WINDOWS\SYSTEM32\nvwgf2um.dll:nvwgf2um.dll (63410000), size: 18046976 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvwgf2um.dll', fileVersion: 9.18.13.4411
C:\WINDOWS\SYSTEM32\bcrypt.dll:bcrypt.dll (74220000), size: 118784 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\bcrypt.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\system32\nvspcap.dll:nvspcap.dll (05330000), size: 1085440 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\nvspcap.dll', fileVersion: 12.4.67.0
C:\WINDOWS\SYSTEM32\CRYPT32.dll:CRYPT32.dll (75D10000), size: 1568768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\CRYPT32.dll', fileVersion: 6.3.9600.16431
C:\WINDOWS\SYSTEM32\MSASN1.dll:MSASN1.dll (75640000), size: 57344 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSASN1.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\nvapi.dll:nvapi.dll (5B4E0000), size: 2990080 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\nvapi.dll', fileVersion: 9.18.13.4411
C:\WINDOWS\SYSTEM32\SETUPAPI.dll:SETUPAPI.dll (75F70000), size: 1757184 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\SETUPAPI.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\MMDevAPI.DLL:MMDevAPI.DLL (6F190000), size: 303104 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MMDevAPI.DLL', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\wdmaud.drv:wdmaud.drv (6A0F0000), size: 212992 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\wdmaud.drv', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\ksuser.dll:ksuser.dll (706D0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ksuser.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\AVRT.dll:AVRT.dll (64550000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AVRT.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\AUDIOSES.DLL:AUDIOSES.DLL (6F280000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\AUDIOSES.DLL', fileVersion: 6.3.9600.17090
C:\WINDOWS\SYSTEM32\powrprof.dll:powrprof.dll (73AB0000), size: 253952 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\powrprof.dll', fileVersion: 6.3.9600.17031
C:\WINDOWS\SYSTEM32\msacm32.drv:msacm32.drv (6A0E0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\msacm32.drv', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\midimap.dll:midimap.dll (6A0D0000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\midimap.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\dsound.dll:dsound.dll (5D100000), size: 495616 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dsound.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\clbcatq.dll:clbcatq.dll (77550000), size: 512000 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\clbcatq.dll', fileVersion: 2001.12.10530.16384
C:\WINDOWS\SYSTEM32\xinput1_3.dll:xinput1_3.dll (09B60000), size: 90112 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\LeapCSharp.DLL:LeapCSharp.DLL (64570000), size: 143360 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\LeapCSharp.DLL', fileVersion: 2.1.3.0
C:\WINDOWS\SYSTEM32\MSVCP120.dll:MSVCP120.dll (5D450000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCP120.dll', fileVersion: 12.0.21005.1
C:\WINDOWS\SYSTEM32\MSVCR120.dll:MSVCR120.dll (5D360000), size: 974848 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\MSVCR120.dll', fileVersion: 12.0.21005.1
C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\Leap.dll:Leap.dll (5C510000), size: 1863680 (result: 0), SymType: '-exported-', PDB: 'C:\Users\Xavier\Documents\GitHub\DaBomb\DaGame\Leap.dll', fileVersion: 2.1.3.0
C:\WINDOWS\SYSTEM32\ntmarta.dll:ntmarta.dll (74F70000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\ntmarta.dll', fileVersion: 6.3.9600.16384
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (70A60000), size: 73728 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL', fileVersion: 6.3.9600.17111
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (70A40000), size: 77824 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL', fileVersion: 6.3.9600.17111
C:\WINDOWS\system32\napinsp.dll:napinsp.dll (73400000), size: 65536 (result: 0), SymType: '-exported-', PDB: 'C:\WINDOWS\system32\napinsp.dll', fileVersion: 6.3.9600.16384
